id:ID(Manus),author_id:IGNORE,year
"1","678","1975"
"2","938","1994"
"3","417","2012"
"4","454","1982"
"5","395","1975"
"6","752","2000"
"7","367","1985"
"8","347","1995"
"9","616","1991"
"10","879","2003"
"11","71","2007"
"12","955","1998"
"13","390","1987"
"14","549","1976"
"15","603","2020"
"16","772","1990"
"17","474","2016"
"18","427","1992"
"19","625","1982"
"20","737","2017"
"21","832","1979"
"22","997","1983"
"23","204","2001"
"24","973","2017"
"25","984","1975"
"26","847","1980"
"27","117","1988"
"28","775","2018"
"29","26","1978"
"30","422","1978"
"31","1","1977"
"32","961","1989"
"33","956","2019"
"34","534","2016"
"35","560","1977"
"36","108","2001"
"37","864","1992"
"38","439","1992"
"39","344","2017"
"40","857","2013"
"41","939","2010"
"42","287","2011"
"43","648","2002"
"44","550","1980"
"45","187","1989"
"46","306","2000"
"47","96","2003"
"48","610","2023"
"49","370","1985"
"50","675","1984"
"51","689","1994"
"52","892","2023"
"53","3","2008"
"54","938","1990"
"55","786","2011"
"56","625","1994"
"57","913","1999"
"58","150","1990"
"59","920","1998"
"60","564","2022"
"61","96","2022"
"62","689","2005"
"63","176","1979"
"64","667","1997"
"65","931","2009"
"66","432","1999"
"67","50","1989"
"68","77","1979"
"69","748","2013"
"70","25","1990"
"71","321","1978"
"72","321","2009"
"73","872","2015"
"74","640","1984"
"75","8","2014"
"76","594","1992"
"77","837","1990"
"78","917","2016"
"79","613","1980"
"80","178","1990"
"81","967","1999"
"82","69","1998"
"83","364","2020"
"84","166","1977"
"85","56","1986"
"86","885","1984"
"87","339","2013"
"88","756","2021"
"89","873","2019"
"90","548","1997"
"91","716","1985"
"92","826","1997"
"93","496","2010"
"94","946","2021"
"95","187","1977"
"96","247","1995"
"97","982","2019"
"98","376","2007"
"99","305","2005"
"100","106","1999"
"101","142","2012"
"102","133","2007"
"103","450","2016"
"104","527","2023"
"105","647","1981"
"106","252","2011"
"107","866","2011"
"108","985","2005"
"109","931","2012"
"110","658","2018"
"111","477","2013"
"112","827","1983"
"113","821","1984"
"114","218","2006"
"115","297","1996"
"116","239","1992"
"117","294","2003"
"118","669","2023"
"119","856","1988"
"120","834","1999"
"121","365","2004"
"122","165","1980"
"123","684","2000"
"124","756","1993"
"125","372","1991"
"126","39","1975"
"127","316","2004"
"128","913","1982"
"129","700","1999"
"130","581","1996"
"131","538","2015"
"132","207","2021"
"133","891","1991"
"134","446","1980"
"135","404","2003"
"136","652","1991"
"137","441","1984"
"138","884","1986"
"139","360","1993"
"140","56","2017"
"141","720","1987"
"142","847","1999"
"143","248","2008"
"144","527","2017"
"145","284","2020"
"146","719","1979"
"147","111","2023"
"148","97","2023"
"149","567","1978"
"150","689","2002"
"151","908","1975"
"152","988","1996"
"153","95","2011"
"154","586","1996"
"155","84","1985"
"156","140","2018"
"157","75","1975"
"158","301","1994"
"159","531","1982"
"160","323","2018"
"161","566","1987"
"162","351","1989"
"163","566","2001"
"164","672","2004"
"165","709","2014"
"166","553","1999"
"167","443","2022"
"168","231","2016"
"169","559","1980"
"170","915","2000"
"171","643","1989"
"172","445","1988"
"173","857","2014"
"174","924","2019"
"175","442","1990"
"176","755","2002"
"177","879","1996"
"178","238","1976"
"179","899","1998"
"180","579","2004"
"181","980","2007"
"182","445","1999"
"183","299","1999"
"184","1","2011"
"185","257","1987"
"186","12","1984"
"187","280","2005"
"188","756","2010"
"189","217","1984"
"190","392","1983"
"191","749","1991"
"192","452","1991"
"193","209","1995"
"194","560","2022"
"195","317","2023"
"196","759","2012"
"197","102","1975"
"198","541","1986"
"199","593","1987"
"200","997","2023"
"201","998","1995"
"202","22","1976"
"203","833","2015"
"204","323","1997"
"205","739","2015"
"206","135","1989"
"207","66","1995"
"208","916","1999"
"209","390","2008"
"210","459","1986"
"211","108","2013"
"212","710","1981"
"213","759","1989"
"214","440","2020"
"215","757","2021"
"216","467","2013"
"217","95","2000"
"218","888","1977"
"219","503","2005"
"220","970","2005"
"221","679","2002"
"222","919","1993"
"223","807","2018"
"224","666","2016"
"225","865","2009"
"226","796","1976"
"227","179","2002"
"228","609","2009"
"229","795","1996"
"230","567","2003"
"231","681","2015"
"232","683","2016"
"233","450","2012"
"234","650","2005"
"235","958","1980"
"236","531","2020"
"237","180","2001"
"238","893","2013"
"239","681","2021"
"240","883","1986"
"241","141","2011"
"242","180","1998"
"243","743","2014"
"244","700","2018"
"245","284","2022"
"246","74","1997"
"247","206","1997"
"248","870","2020"
"249","448","1986"
"250","825","1995"
"251","680","1991"
"252","34","1979"
"253","373","1995"
"254","675","2023"
"255","184","1985"
"256","750","2005"
"257","495","2012"
"258","27","2020"
"259","645","1997"
"260","161","2006"
"261","113","1988"
"262","835","2003"
"263","834","1976"
"264","409","1983"
"265","670","2023"
"266","351","1983"
"267","211","2008"
"268","89","2006"
"269","218","2006"
"270","899","1986"
"271","896","1995"
"272","396","1980"
"273","620","1997"
"274","729","1980"
"275","360","2020"
"276","59","2023"
"277","119","2020"
"278","255","1986"
"279","178","2020"
"280","840","1987"
"281","595","2018"
"282","359","2000"
"283","189","1982"
"284","584","2020"
"285","676","1981"
"286","746","2001"
"287","894","1990"
"288","782","1981"
"289","769","1998"
"290","132","2004"
"291","627","1977"
"292","414","2013"
"293","202","2003"
"294","301","2007"
"295","532","1977"
"296","105","1988"
"297","989","1983"
"298","158","1993"
"299","787","1987"
"300","837","2002"
"301","591","1976"
"302","138","1998"
"303","857","1991"
"304","293","1979"
"305","203","2017"
"306","705","1986"
"307","978","2020"
"308","354","1991"
"309","791","1975"
"310","605","1991"
"311","326","1985"
"312","557","2006"
"313","481","1975"
"314","508","2006"
"315","236","2002"
"316","403","1997"
"317","217","2011"
"318","303","2007"
"319","418","1996"
"320","266","1988"
"321","546","2005"
"322","827","2007"
"323","774","1983"
"324","837","2001"
"325","858","1995"
"326","519","2015"
"327","261","2021"
"328","880","1989"
"329","390","2005"
"330","666","1987"
"331","111","1997"
"332","448","1983"
"333","691","1987"
"334","628","1998"
"335","170","2012"
"336","950","1996"
"337","126","2002"
"338","139","1985"
"339","280","2012"
"340","741","1997"
"341","18","2009"
"342","201","2009"
"343","199","1977"
"344","962","1992"
"345","77","2017"
"346","838","2023"
"347","279","1983"
"348","148","1975"
"349","740","1985"
"350","638","1994"
"351","498","1995"
"352","279","1986"
"353","220","1977"
"354","183","1984"
"355","417","1983"
"356","654","2007"
"357","678","1988"
"358","158","2012"
"359","362","1995"
"360","330","1975"
"361","402","1996"
"362","291","2012"
"363","796","2007"
"364","834","2003"
"365","678","1998"
"366","366","2014"
"367","108","2012"
"368","1000","1984"
"369","711","1977"
"370","228","2021"
"371","999","1985"
"372","62","2017"
"373","652","1992"
"374","984","1993"
"375","115","2011"
"376","335","2008"
"377","335","1991"
"378","217","2016"
"379","421","2014"
"380","368","1999"
"381","84","2009"
"382","992","2019"
"383","893","1979"
"384","744","1978"
"385","462","2011"
"386","649","2003"
"387","781","1991"
"388","948","2004"
"389","904","2006"
"390","375","2011"
"391","505","2008"
"392","467","2019"
"393","810","2019"
"394","158","1988"
"395","539","2014"
"396","363","2018"
"397","464","1985"
"398","31","2001"
"399","839","1976"
"400","948","2021"
"401","624","1984"
"402","659","1990"
"403","544","2013"
"404","470","2022"
"405","347","1977"
"406","231","2022"
"407","272","1997"
"408","494","2015"
"409","895","1990"
"410","950","2023"
"411","378","1979"
"412","997","1987"
"413","288","2022"
"414","375","2007"
"415","775","1979"
"416","713","2021"
"417","318","2021"
"418","846","2000"
"419","15","1997"
"420","21","1997"
"421","444","2011"
"422","991","1980"
"423","430","2008"
"424","705","1977"
"425","939","1987"
"426","656","2002"
"427","376","2018"
"428","495","2000"
"429","762","2018"
"430","386","2010"
"431","363","1987"
"432","644","1976"
"433","806","1999"
"434","579","1991"
"435","211","2009"
"436","922","1987"
"437","434","2018"
"438","914","1986"
"439","895","1991"
"440","423","1997"
"441","561","2018"
"442","796","2007"
"443","36","2010"
"444","270","1996"
"445","932","2023"
"446","770","2001"
"447","325","1975"
"448","924","1995"
"449","170","2019"
"450","777","1996"
"451","202","2021"
"452","518","1988"
"453","845","1977"
"454","87","2007"
"455","589","2021"
"456","863","1986"
"457","331","2019"
"458","55","2007"
"459","748","1999"
"460","39","2020"
"461","35","2006"
"462","212","2014"
"463","522","2006"
"464","286","1977"
"465","355","2018"
"466","805","1988"
"467","10","2002"
"468","698","2009"
"469","143","2011"
"470","877","1993"
"471","939","1989"
"472","450","2022"
"473","49","2011"
"474","364","1993"
"475","333","2009"
"476","352","2002"
"477","846","2008"
"478","413","1993"
"479","746","1980"
"480","57","1977"
"481","279","1992"
"482","295","1995"
"483","799","1991"
"484","528","1989"
"485","538","2021"
"486","318","1975"
"487","73","1993"
"488","306","2015"
"489","657","2010"
"490","525","1999"
"491","425","1997"
"492","101","2002"
"493","16","2006"
"494","635","2001"
"495","701","2007"
"496","445","2019"
"497","294","2005"
"498","392","2020"
"499","302","1982"
"500","114","1988"
"501","290","1992"
"502","682","2015"
"503","589","2023"
"504","943","2017"
"505","838","2018"
"506","579","2001"
"507","712","1989"
"508","53","2014"
"509","404","2021"
"510","716","1988"
"511","871","1983"
"512","442","2011"
"513","543","1991"
"514","84","2020"
"515","361","1990"
"516","83","2010"
"517","498","1991"
"518","924","2001"
"519","496","2005"
"520","609","2006"
"521","502","2009"
"522","685","1977"
"523","463","1993"
"524","259","1982"
"525","754","1979"
"526","701","2023"
"527","679","1976"
"528","124","2014"
"529","193","2016"
"530","861","2015"
"531","255","1980"
"532","452","1976"
"533","712","2023"
"534","598","2009"
"535","436","2001"
"536","478","2020"
"537","426","1989"
"538","518","1989"
"539","778","1989"
"540","574","1988"
"541","33","1991"
"542","455","1981"
"543","644","1997"
"544","461","1975"
"545","126","1998"
"546","713","1993"
"547","244","1982"
"548","603","1991"
"549","300","2007"
"550","204","1998"
"551","135","2022"
"552","252","1984"
"553","349","2022"
"554","999","2007"
"555","837","1991"
"556","256","2016"
"557","661","1988"
"558","509","2011"
"559","972","1989"
"560","831","1993"
"561","947","2019"
"562","410","1989"
"563","887","1996"
"564","761","1979"
"565","645","2005"
"566","319","1989"
"567","1","2018"
"568","346","1975"
"569","282","1997"
"570","439","2009"
"571","624","1986"
"572","943","1999"
"573","474","2012"
"574","843","1985"
"575","484","1998"
"576","932","2017"
"577","254","1989"
"578","885","2021"
"579","466","1988"
