id:END_ID(Manus),author_id:START_ID(Actor),year:IGNORE,:TYPE
"1","678","1975","HAS_WRITTEN"
"2","938","1994","HAS_WRITTEN"
"3","417","2012","HAS_WRITTEN"
"4","454","1982","HAS_WRITTEN"
"5","395","1975","HAS_WRITTEN"
"6","752","2000","HAS_WRITTEN"
"7","367","1985","HAS_WRITTEN"
"8","347","1995","HAS_WRITTEN"
"9","616","1991","HAS_WRITTEN"
"10","879","2003","HAS_WRITTEN"
"11","71","2007","HAS_WRITTEN"
"12","955","1998","HAS_WRITTEN"
"13","390","1987","HAS_WRITTEN"
"14","549","1976","HAS_WRITTEN"
"15","603","2020","HAS_WRITTEN"
"16","772","1990","HAS_WRITTEN"
"17","474","2016","HAS_WRITTEN"
"18","427","1992","HAS_WRITTEN"
"19","625","1982","HAS_WRITTEN"
"20","737","2017","HAS_WRITTEN"
"21","832","1979","HAS_WRITTEN"
"22","997","1983","HAS_WRITTEN"
"23","204","2001","HAS_WRITTEN"
"24","973","2017","HAS_WRITTEN"
"25","984","1975","HAS_WRITTEN"
"26","847","1980","HAS_WRITTEN"
"27","117","1988","HAS_WRITTEN"
"28","775","2018","HAS_WRITTEN"
"29","26","1978","HAS_WRITTEN"
"30","422","1978","HAS_WRITTEN"
"31","1","1977","HAS_WRITTEN"
"32","961","1989","HAS_WRITTEN"
"33","956","2019","HAS_WRITTEN"
"34","534","2016","HAS_WRITTEN"
"35","560","1977","HAS_WRITTEN"
"36","108","2001","HAS_WRITTEN"
"37","864","1992","HAS_WRITTEN"
"38","439","1992","HAS_WRITTEN"
"39","344","2017","HAS_WRITTEN"
"40","857","2013","HAS_WRITTEN"
"41","939","2010","HAS_WRITTEN"
"42","287","2011","HAS_WRITTEN"
"43","648","2002","HAS_WRITTEN"
"44","550","1980","HAS_WRITTEN"
"45","187","1989","HAS_WRITTEN"
"46","306","2000","HAS_WRITTEN"
"47","96","2003","HAS_WRITTEN"
"48","610","2023","HAS_WRITTEN"
"49","370","1985","HAS_WRITTEN"
"50","675","1984","HAS_WRITTEN"
"51","689","1994","HAS_WRITTEN"
"52","892","2023","HAS_WRITTEN"
"53","3","2008","HAS_WRITTEN"
"54","938","1990","HAS_WRITTEN"
"55","786","2011","HAS_WRITTEN"
"56","625","1994","HAS_WRITTEN"
"57","913","1999","HAS_WRITTEN"
"58","150","1990","HAS_WRITTEN"
"59","920","1998","HAS_WRITTEN"
"60","564","2022","HAS_WRITTEN"
"61","96","2022","HAS_WRITTEN"
"62","689","2005","HAS_WRITTEN"
"63","176","1979","HAS_WRITTEN"
"64","667","1997","HAS_WRITTEN"
"65","931","2009","HAS_WRITTEN"
"66","432","1999","HAS_WRITTEN"
"67","50","1989","HAS_WRITTEN"
"68","77","1979","HAS_WRITTEN"
"69","748","2013","HAS_WRITTEN"
"70","25","1990","HAS_WRITTEN"
"71","321","1978","HAS_WRITTEN"
"72","321","2009","HAS_WRITTEN"
"73","872","2015","HAS_WRITTEN"
"74","640","1984","HAS_WRITTEN"
"75","8","2014","HAS_WRITTEN"
"76","594","1992","HAS_WRITTEN"
"77","837","1990","HAS_WRITTEN"
"78","917","2016","HAS_WRITTEN"
"79","613","1980","HAS_WRITTEN"
"80","178","1990","HAS_WRITTEN"
"81","967","1999","HAS_WRITTEN"
"82","69","1998","HAS_WRITTEN"
"83","364","2020","HAS_WRITTEN"
"84","166","1977","HAS_WRITTEN"
"85","56","1986","HAS_WRITTEN"
"86","885","1984","HAS_WRITTEN"
"87","339","2013","HAS_WRITTEN"
"88","756","2021","HAS_WRITTEN"
"89","873","2019","HAS_WRITTEN"
"90","548","1997","HAS_WRITTEN"
"91","716","1985","HAS_WRITTEN"
"92","826","1997","HAS_WRITTEN"
"93","496","2010","HAS_WRITTEN"
"94","946","2021","HAS_WRITTEN"
"95","187","1977","HAS_WRITTEN"
"96","247","1995","HAS_WRITTEN"
"97","982","2019","HAS_WRITTEN"
"98","376","2007","HAS_WRITTEN"
"99","305","2005","HAS_WRITTEN"
"100","106","1999","HAS_WRITTEN"
"101","142","2012","HAS_WRITTEN"
"102","133","2007","HAS_WRITTEN"
"103","450","2016","HAS_WRITTEN"
"104","527","2023","HAS_WRITTEN"
"105","647","1981","HAS_WRITTEN"
"106","252","2011","HAS_WRITTEN"
"107","866","2011","HAS_WRITTEN"
"108","985","2005","HAS_WRITTEN"
"109","931","2012","HAS_WRITTEN"
"110","658","2018","HAS_WRITTEN"
"111","477","2013","HAS_WRITTEN"
"112","827","1983","HAS_WRITTEN"
"113","821","1984","HAS_WRITTEN"
"114","218","2006","HAS_WRITTEN"
"115","297","1996","HAS_WRITTEN"
"116","239","1992","HAS_WRITTEN"
"117","294","2003","HAS_WRITTEN"
"118","669","2023","HAS_WRITTEN"
"119","856","1988","HAS_WRITTEN"
"120","834","1999","HAS_WRITTEN"
"121","365","2004","HAS_WRITTEN"
"122","165","1980","HAS_WRITTEN"
"123","684","2000","HAS_WRITTEN"
"124","756","1993","HAS_WRITTEN"
"125","372","1991","HAS_WRITTEN"
"126","39","1975","HAS_WRITTEN"
"127","316","2004","HAS_WRITTEN"
"128","913","1982","HAS_WRITTEN"
"129","700","1999","HAS_WRITTEN"
"130","581","1996","HAS_WRITTEN"
"131","538","2015","HAS_WRITTEN"
"132","207","2021","HAS_WRITTEN"
"133","891","1991","HAS_WRITTEN"
"134","446","1980","HAS_WRITTEN"
"135","404","2003","HAS_WRITTEN"
"136","652","1991","HAS_WRITTEN"
"137","441","1984","HAS_WRITTEN"
"138","884","1986","HAS_WRITTEN"
"139","360","1993","HAS_WRITTEN"
"140","56","2017","HAS_WRITTEN"
"141","720","1987","HAS_WRITTEN"
"142","847","1999","HAS_WRITTEN"
"143","248","2008","HAS_WRITTEN"
"144","527","2017","HAS_WRITTEN"
"145","284","2020","HAS_WRITTEN"
"146","719","1979","HAS_WRITTEN"
"147","111","2023","HAS_WRITTEN"
"148","97","2023","HAS_WRITTEN"
"149","567","1978","HAS_WRITTEN"
"150","689","2002","HAS_WRITTEN"
"151","908","1975","HAS_WRITTEN"
"152","988","1996","HAS_WRITTEN"
"153","95","2011","HAS_WRITTEN"
"154","586","1996","HAS_WRITTEN"
"155","84","1985","HAS_WRITTEN"
"156","140","2018","HAS_WRITTEN"
"157","75","1975","HAS_WRITTEN"
"158","301","1994","HAS_WRITTEN"
"159","531","1982","HAS_WRITTEN"
"160","323","2018","HAS_WRITTEN"
"161","566","1987","HAS_WRITTEN"
"162","351","1989","HAS_WRITTEN"
"163","566","2001","HAS_WRITTEN"
"164","672","2004","HAS_WRITTEN"
"165","709","2014","HAS_WRITTEN"
"166","553","1999","HAS_WRITTEN"
"167","443","2022","HAS_WRITTEN"
"168","231","2016","HAS_WRITTEN"
"169","559","1980","HAS_WRITTEN"
"170","915","2000","HAS_WRITTEN"
"171","643","1989","HAS_WRITTEN"
"172","445","1988","HAS_WRITTEN"
"173","857","2014","HAS_WRITTEN"
"174","924","2019","HAS_WRITTEN"
"175","442","1990","HAS_WRITTEN"
"176","755","2002","HAS_WRITTEN"
"177","879","1996","HAS_WRITTEN"
"178","238","1976","HAS_WRITTEN"
"179","899","1998","HAS_WRITTEN"
"180","579","2004","HAS_WRITTEN"
"181","980","2007","HAS_WRITTEN"
"182","445","1999","HAS_WRITTEN"
"183","299","1999","HAS_WRITTEN"
"184","1","2011","HAS_WRITTEN"
"185","257","1987","HAS_WRITTEN"
"186","12","1984","HAS_WRITTEN"
"187","280","2005","HAS_WRITTEN"
"188","756","2010","HAS_WRITTEN"
"189","217","1984","HAS_WRITTEN"
