:END_ID(Category),:START_ID(Movie),:TYPE
"1","1","LISTED_IN"
"10","2","LISTED_IN"
"3","2","LISTED_IN"
"3","3","LISTED_IN"
"7","4","LISTED_IN"
"13","5","LISTED_IN"
"6","6","LISTED_IN"
"11","7","LISTED_IN"
"10","8","LISTED_IN"
"11","8","LISTED_IN"
"9","9","LISTED_IN"
"12","10","LISTED_IN"
"13","10","LISTED_IN"
"4","11","LISTED_IN"
"1","12","LISTED_IN"
"6","12","LISTED_IN"
"9","13","LISTED_IN"
"6","14","LISTED_IN"
"11","14","LISTED_IN"
"3","15","LISTED_IN"
"2","16","LISTED_IN"
"11","16","LISTED_IN"
"1","17","LISTED_IN"
"6","18","LISTED_IN"
"5","18","LISTED_IN"
"8","19","LISTED_IN"
"7","20","LISTED_IN"
"1","20","LISTED_IN"
"4","21","LISTED_IN"
"4","22","LISTED_IN"
"8","22","LISTED_IN"
"7","23","LISTED_IN"
"10","24","LISTED_IN"
"7","24","LISTED_IN"
"6","25","LISTED_IN"
"11","26","LISTED_IN"
"1","26","LISTED_IN"
"6","27","LISTED_IN"
"2","28","LISTED_IN"
"1","28","LISTED_IN"
"5","29","LISTED_IN"
"11","30","LISTED_IN"
"3","30","LISTED_IN"
"8","31","LISTED_IN"
"6","32","LISTED_IN"
"9","32","LISTED_IN"
"6","33","LISTED_IN"
"6","34","LISTED_IN"
"10","35","LISTED_IN"
"7","36","LISTED_IN"
"4","36","LISTED_IN"
"13","37","LISTED_IN"
"2","38","LISTED_IN"
"5","38","LISTED_IN"
"5","39","LISTED_IN"
"13","40","LISTED_IN"
"5","40","LISTED_IN"
"2","41","LISTED_IN"
"5","42","LISTED_IN"
"8","42","LISTED_IN"
"10","43","LISTED_IN"
"6","44","LISTED_IN"
"1","44","LISTED_IN"
"2","45","LISTED_IN"
"5","46","LISTED_IN"
"3","46","LISTED_IN"
"1","47","LISTED_IN"
"5","48","LISTED_IN"
"12","48","LISTED_IN"
"10","49","LISTED_IN"
"9","50","LISTED_IN"
"10","50","LISTED_IN"
"3","51","LISTED_IN"
"8","52","LISTED_IN"
"9","52","LISTED_IN"
"7","53","LISTED_IN"
"6","54","LISTED_IN"
"10","54","LISTED_IN"
"9","55","LISTED_IN"
"6","56","LISTED_IN"
"7","56","LISTED_IN"
"12","57","LISTED_IN"
"2","58","LISTED_IN"
"8","58","LISTED_IN"
"6","59","LISTED_IN"
"1","60","LISTED_IN"
"13","60","LISTED_IN"
"3","61","LISTED_IN"
"1","62","LISTED_IN"
"7","62","LISTED_IN"
"12","63","LISTED_IN"
"12","64","LISTED_IN"
